,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
11,11,19.88,20.89,13.01,13.03,12.11,12.11,12.01,12.01,12.00,12.00,12.00,12.00,20.95,20.75,20.94,20.40,20.20,21.25,20.24,21.91,20.39,20.24,20.72,20.26,20.54,20.38,20.02,20.70,21.60,21.07,20.21,20.25,21.46,20.44,21.06,20.76,19.97,19.99,20.32,20.74,20.83,20.92,19.87,20.61,20.24,21.10,20.04,19.97,20.38,19.94,21.54,21.01,20.31,21.36,19.76,19.62,21.80,19.89,20.93,21.02,12.41,12.06,12.08,12.79,12.33,13.19,12.06,12.08,13.84,13.55,14.02,14.31,13.03,15.99,13.70,14.52,14.41,14.18,12.08,12.74,12.07,16.45,13.17,13.07,16.68,16.45,15.30,15.29,15.84,14.67,13.46,13.08,26.39,27.65,18.20,21.29
12,12,28.21,27.71,13.95,13.82,12.21,12.21,12.02,12.02,12.00,12.00,12.00,12.00,29.11,28.01,30.32,27.19,27.98,29.70,27.69,29.18,26.66,26.88,28.57,29.44,27.76,26.68,28.39,29.34,30.46,30.40,27.92,29.83,29.37,28.28,29.83,30.42,27.22,27.52,26.51,29.21,28.61,28.88,26.39,27.99,26.80,29.12,27.30,28.91,27.84,27.67,30.66,30.03,27.57,29.82,27.06,27.61,31.05,27.78,29.93,30.11,12.75,12.11,12.14,13.52,12.61,14.36,12.13,12.16,15.02,13.69,13.99,14.75,14.76,15.09,13.63,14.49,16.36,16.12,12.14,13.38,12.15,15.59,13.26,13.38,15.71,14.14,15.89,15.63,16.63,16.49,14.33,15.33,38.75,40.12,24.40,29.44
13,13,40.84,44.08,15.79,15.51,12.38,12.41,12.05,12.05,12.01,12.01,12.00,12.00,47.04,42.16,44.50,41.01,40.31,43.12,42.43,45.87,40.27,40.14,41.40,45.59,39.87,42.31,43.50,46.75,43.92,45.14,43.64,42.58,44.27,41.11,46.90,46.68,41.72,41.64,41.12,44.66,45.27,44.01,40.95,41.57,41.92,44.60,43.14,42.08,45.30,40.38,47.46,45.23,43.42,48.33,40.36,39.81,45.93,42.40,46.85,47.24,13.53,12.20,12.27,15.15,13.29,16.33,12.23,12.30,16.40,14.14,16.05,14.09,16.62,13.59,14.75,16.79,20.28,19.93,12.27,14.44,12.26,15.01,13.94,16.98,14.50,13.11,16.72,16.36,15.60,16.17,13.55,14.15,67.71,67.92,33.20,45.27
14,14,67.18,68.13,18.46,18.67,12.78,12.76,12.09,12.09,12.01,12.01,12.00,12.00,76.46,72.11,74.43,65.19,71.17,74.16,63.02,76.47,65.78,65.46,70.55,73.85,65.95,66.92,70.49,71.23,80.58,72.53,70.20,73.08,78.28,70.28,74.45,75.22,67.18,74.65,65.91,70.64,76.03,73.60,69.11,70.77,68.97,76.21,69.51,67.01,73.05,68.38,73.57,78.51,68.02,78.38,67.08,68.65,73.53,71.61,73.88,74.34,14.65,12.38,12.51,18.25,14.35,20.76,12.47,12.54,16.01,13.76,14.43,16.12,16.46,14.33,13.50,14.47,29.28,27.76,12.57,16.90,12.57,14.98,14.99,16.70,15.08,16.20,15.91,13.32,15.41,16.29,15.18,14.28,106.95,116.88,53.28,74.27
15,15,115.63,127.90,24.82,24.37,13.50,13.41,12.17,12.17,12.02,12.02,12.00,12.00,132.14,125.24,132.83,124.03,112.69,129.04,118.61,125.37,110.85,121.63,121.24,124.77,118.20,118.09,122.33,136.90,131.09,136.91,122.24,127.19,127.39,123.08,127.13,125.13,117.34,122.78,115.41,130.79,124.24,126.44,115.58,127.96,112.62,135.53,122.57,116.67,131.48,113.33,139.33,131.60,112.17,136.47,118.71,112.02,132.22,113.95,129.64,138.72,17.65,12.79,13.10,23.51,16.67,27.73,12.86,13.02,13.56,16.16,13.11,15.22,14.48,16.21,15.21,15.45,41.57,40.36,13.10,21.80,13.04,16.08,16.29,13.30,16.89,15.57,14.80,15.72,14.38,16.51,16.12,15.56,190.99,214.56,91.41,133.82
16,16,194.76,210.82,35.80,36.00,14.67,14.83,12.30,12.36,12.04,12.04,12.00,12.00,239.50,203.76,224.45,208.94,208.26,216.08,214.09,224.99,210.83,213.92,220.94,233.72,209.01,214.63,199.28,216.69,240.03,237.23,218.44,231.92,225.96,217.65,232.09,236.19,196.41,229.78,206.43,238.70,231.76,224.66,194.66,201.81,202.79,227.99,209.02,219.16,217.96,206.96,242.33,245.31,221.15,225.41,198.23,203.93,233.12,211.78,221.66,227.05,21.76,13.43,13.96,33.92,20.31,43.41,13.65,13.99,15.31,14.25,16.05,14.99,15.06,15.00,14.23,13.09,74.92,67.29,14.09,29.50,13.94,13.20,14.98,16.53,15.62,14.88,15.15,16.39,14.72,16.53,15.91,16.06,344.68,352.63,163.24,217.01
17,17,365.81,367.43,59.48,61.45,17.08,17.62,12.61,12.63,12.08,12.08,12.01,12.01,440.62,388.58,388.14,366.80,366.59,372.69,340.74,403.51,362.82,364.47,388.62,394.27,357.05,368.49,356.57,428.97,426.10,401.16,369.13,410.74,402.46,386.46,396.60,424.32,349.51,390.62,386.88,407.66,412.85,416.28,371.09,352.89,358.83,425.14,395.71,393.86,396.06,365.19,417.01,393.74,373.54,420.83,370.75,340.45,427.73,351.60,424.02,390.39,30.43,14.75,15.64,54.12,28.23,70.94,15.49,16.09,15.94,13.25,13.55,13.83,14.30,15.65,15.10,14.26,118.87,121.79,15.69,45.98,15.92,15.88,15.57,15.77,15.44,13.77,13.99,15.23,13.90,16.89,14.19,14.16,577.11,626.59,279.77,388.55
18,18,654.95,684.93,98.89,97.64,22.25,21.93,13.21,13.32,12.15,12.15,12.02,12.02,722.05,627.00,677.30,604.66,623.19,644.21,613.71,734.96,636.87,595.14,660.79,674.11,601.69,633.36,637.16,694.01,655.97,686.76,659.47,632.46,701.77,598.61,692.00,726.95,600.22,685.85,652.13,679.56,646.37,724.94,603.76,651.53,647.40,641.49,654.76,649.18,683.86,641.50,733.36,664.23,657.51,668.84,640.29,648.93,694.40,636.40,716.51,735.56,51.63,17.66,18.82,90.41,41.66,125.94,18.15,19.94,15.17,14.98,16.75,16.40,14.87,13.77,13.45,13.65,217.85,198.97,18.92,79.76,19.52,15.27,16.03,13.70,16.42,16.59,16.31,15.06,13.35,15.68,13.74,13.56,944.60,948.47,481.65,647.63
19,19,1027.32,1110.26,174.64,185.12,29.88,31.67,14.23,14.28,12.25,12.27,12.03,12.03,1161.80,1048.69,1051.26,950.14,1055.91,1033.43,996.38,1054.74,947.60,955.14,1070.03,1071.77,986.93,1000.27,1010.27,1082.46,1120.79,1053.56,989.11,1093.68,1124.63,965.26,1077.13,1114.96,923.13,1042.21,938.74,1083.74,1066.20,1089.75,946.19,997.46,989.68,1017.94,992.79,1041.13,997.42,977.75,1140.15,1086.31,1004.57,1092.99,919.71,974.94,1151.08,1047.07,1057.22,1138.37,85.34,22.42,25.11,154.38,67.93,223.65,24.80,25.43,16.74,13.13,14.64,16.08,16.06,16.91,15.58,14.68,409.44,356.04,26.48,142.05,25.61,15.73,15.65,15.16,15.61,14.39,13.71,15.15,15.12,15.91,13.89,13.01,1338.43,1406.05,840.16,1069.03
20,20,1465.59,1584.30,306.23,312.04,47.34,50.85,16.30,16.39,12.53,12.53,12.06,12.06,1479.86,1432.16,1470.88,1376.29,1486.26,1576.65,1358.93,1621.55,1442.31,1415.55,1450.36,1603.37,1377.98,1459.87,1440.78,1616.62,1621.62,1532.70,1511.48,1565.93,1509.39,1451.28,1486.44,1594.30,1387.33,1463.99,1377.00,1643.69,1616.30,1638.89,1481.26,1474.93,1450.56,1643.00,1590.81,1533.62,1584.43,1404.80,1554.40,1496.24,1445.29,1628.84,1434.46,1509.81,1541.64,1526.21,1608.64,1654.87,146.25,32.91,38.82,265.67,119.90,356.45,35.54,40.70,16.39,13.37,15.90,13.76,14.07,15.69,15.41,16.49,626.70,638.09,39.11,241.51,38.33,16.48,14.33,16.83,13.06,16.75,16.85,13.47,17.00,14.92,13.97,15.42,1831.86,2027.06,1263.99,1592.09
21,21,1904.52,1998.48,535.64,531.55,81.13,81.52,19.55,21.42,12.98,13.08,12.12,12.11,2021.19,1979.45,1944.96,1850.75,1880.77,2119.46,1942.10,2013.79,1847.54,1898.39,1946.75,2087.30,1939.00,1974.47,2003.81,1953.67,2124.55,2160.80,2001.97,1997.58,1924.99,2040.18,1937.13,2086.13,1914.60,2084.66,1948.19,2056.39,1889.83,1895.93,2021.65,2078.22,1970.68,2084.35,1952.00,2061.36,1925.20,1969.09,1903.78,2035.40,1911.52,2071.64,1959.02,1949.71,2041.88,1955.79,1881.88,2047.53,241.14,49.63,61.06,514.47,205.65,657.07,56.94,65.73,16.64,13.43,13.39,13.60,13.77,15.11,16.26,14.07,1025.34,973.69,61.40,423.40,65.44,13.90,15.74,16.39,15.61,16.43,16.04,13.37,14.52,15.21,13.22,13.04,2210.75,2322.87,1723.35,2080.20
22,22,2353.77,2487.17,843.64,898.57,133.58,137.42,27.99,29.79,13.88,13.86,12.21,12.23,2542.82,2374.46,2248.09,2471.52,2281.33,2531.11,2350.17,2489.30,2400.50,2307.20,2233.15,2274.74,2256.04,2436.75,2314.59,2521.92,2356.11,2489.57,2243.52,2536.57,2463.29,2355.06,2552.40,2259.80,2300.64,2470.08,2285.73,2481.28,2531.56,2364.65,2416.28,2207.18,2257.76,2548.69,2360.50,2315.98,2518.60,2298.20,2466.29,2458.41,2211.66,2449.38,2411.00,2387.54,2282.31,2243.58,2459.34,2449.68,462.76,81.25,102.41,750.69,375.38,990.97,92.47,104.58,13.75,14.80,15.22,14.63,13.11,14.42,13.37,15.39,1475.25,1432.98,103.77,696.40,101.40,16.60,16.62,16.91,15.29,13.68,14.52,13.56,14.20,14.97,13.25,14.74,2573.14,2602.44,2055.82,2307.00
23,23,2526.85,2685.35,1356.30,1290.59,238.09,246.05,42.81,43.52,15.66,15.94,12.42,12.40,2779.21,2754.10,2822.98,2491.71,2556.07,2805.64,2504.63,2597.86,2776.88,2781.19,2563.06,2714.49,2613.69,2640.98,2535.35,2611.67,2776.26,2625.21,2494.84,2668.97,2685.43,2644.71,2722.95,2676.97,2762.66,2621.27,2688.26,2633.59,2576.56,2724.38,2724.31,2731.45,2579.60,2652.84,2681.03,2542.76,2700.41,2679.86,2765.87,2511.97,2789.89,2657.96,2571.22,2609.53,2817.30,2693.43,2668.33,2765.16,736.47,152.12,190.47,1254.88,617.85,1529.48,170.35,189.60,15.59,13.18,16.93,15.71,14.60,16.01,16.86,14.72,1852.99,1869.35,187.99,1112.83,190.09,15.30,14.78,14.56,16.09,15.35,15.00,14.38,13.10,13.42,14.66,16.85,2640.23,2949.55,2390.56,2582.59
24,24,2774.08,2697.24,1817.79,1820.97,434.50,452.11,65.86,71.53,19.18,18.88,12.86,12.80,2888.08,2674.15,2995.71,2697.68,2672.07,2683.70,2808.84,2991.01,2691.75,2757.51,2685.78,2861.50,2766.68,2616.12,2839.12,2701.49,2854.38,2777.51,2875.51,2699.68,2907.43,2913.66,2653.05,2667.96,2922.93,2685.96,2726.81,2798.69,2722.72,2950.74,2800.22,2850.34,2824.32,2854.84,2834.63,2744.82,2937.17,2828.45,2936.91,2895.90,2718.20,2863.30,2631.57,2650.73,2679.05,2725.35,2694.81,2891.13,1167.85,254.34,319.12,1688.92,996.38,1986.24,302.98,347.11,17.00,15.22,14.96,13.56,14.26,14.80,13.21,14.44,2214.30,2217.97,344.92,1684.89,332.52,14.98,15.74,14.66,16.36,14.95,13.33,13.12,16.04,14.17,14.10,15.15,2760.17,2873.53,2814.89,2909.93
25,25,2911.31,2752.07,2130.48,2331.26,765.29,725.53,120.44,119.98,25.56,25.94,13.67,13.43,3037.08,2993.50,2827.70,3085.15,2874.10,2844.95,3011.54,2884.74,3082.19,2999.27,2797.99,3022.29,2926.66,2834.80,2976.67,2956.83,2779.53,2768.80,2784.27,2789.76,2734.86,2839.48,2822.24,2921.85,2821.61,2977.36,2811.67,2815.82,3041.88,3093.27,2960.68,2741.02,3068.61,3015.05,3059.90,3087.75,3043.56,2745.95,3049.68,2811.29,2974.94,3035.72,2989.42,2957.30,2905.78,2925.91,2815.61,2874.79,1636.53,456.45,603.25,2042.35,1513.40,2276.59,541.17,574.32,16.80,14.31,13.01,16.10,15.93,15.92,14.83,15.66,2587.98,2461.35,572.20,1973.32,565.66,13.85,14.07,16.31,14.35,15.31,15.26,14.94,14.37,15.73,13.19,13.40,3056.67,2931.18,2713.69,3041.32
26,26,2925.26,2757.24,2711.47,2457.61,1174.01,1095.09,208.90,215.15,38.58,37.64,15.07,14.80,2907.30,3108.97,2824.30,2908.26,2872.74,3032.51,2843.01,3017.99,3028.15,2753.52,2942.97,2809.77,2841.40,3018.68,2757.87,3032.26,3081.60,3148.53,2920.47,2809.66,2786.66,2904.95,3046.69,2800.12,2873.61,3101.17,2806.38,3062.81,3053.87,2811.69,3141.02,2810.75,2959.52,2762.22,3010.58,2928.03,3040.85,2996.66,2820.07,2922.10,3022.12,3098.60,2784.85,2790.53,3056.94,2985.47,2909.57,3138.63,2049.69,714.65,904.59,2358.81,1995.51,2657.59,855.01,979.99,15.76,16.39,15.63,14.21,15.07,15.04,15.99,14.18,2638.33,2936.79,980.17,2417.24,879.37,15.00,15.38,15.11,16.91,16.95,16.74,13.53,16.44,15.27,14.46,15.73,3080.84,3157.41,3033.73,2764.72
27,27,2807.33,2886.79,2587.03,2596.07,1687.45,1632.45,367.18,394.87,59.23,63.58,17.43,17.57,3029.35,2891.65,2906.99,2983.17,2861.32,3103.56,2992.13,2939.72,3031.57,3111.04,3052.07,2809.58,3057.16,3069.32,3116.45,2807.15,2819.16,2957.00,2961.35,3024.50,2906.49,3075.36,3077.88,2831.87,3059.73,3060.03,2845.52,3161.64,2990.84,3094.41,3065.58,2847.90,2830.48,3093.35,2888.74,3133.04,3088.69,2791.38,3104.67,2892.58,2806.29,3067.28,3007.79,2810.41,2965.70,2924.17,2981.86,3009.39,2412.82,1128.26,1315.07,2745.51,2438.34,2694.58,1283.39,1318.83,16.45,13.98,14.89,14.53,13.60,16.72,16.43,15.21,3059.16,2983.94,1364.88,2606.90,1366.36,15.88,14.09,13.31,14.49,15.01,16.61,13.72,16.22,16.93,16.82,13.28,2979.74,2907.45,3103.78,2913.23
28,28,3015.46,2799.96,2758.15,2897.54,2028.59,2121.67,613.57,676.62,102.12,110.21,22.55,23.16,3100.66,2893.68,2799.99,2958.75,2888.36,2934.94,3129.03,3146.91,3173.73,2796.28,3058.00,3134.78,3084.81,2836.86,3006.73,2892.20,2993.66,2821.62,3192.77,3080.16,2834.33,3162.62,3154.66,3004.44,3073.76,2944.64,3183.12,2831.21,2835.21,2850.60,3121.52,2825.93,3021.13,2970.40,3180.00,2890.56,2900.77,2920.33,3116.51,3076.62,3088.18,2924.47,2903.21,2824.86,2878.71,3106.29,3029.97,2859.60,2573.49,1639.33,1845.06,2865.05,2800.25,2782.49,1720.31,1824.27,13.48,13.63,15.74,16.31,15.79,13.16,16.34,14.31,2792.09,2849.32,1824.72,2828.25,1905.95,14.04,16.96,13.12,14.62,14.81,15.99,14.00,14.85,16.22,13.56,13.05,3134.10,3195.00,2842.23,3124.84
29,29,2951.81,3055.44,2993.85,2970.02,2364.42,2547.66,927.24,998.93,189.17,187.09,31.95,33.32,3135.54,2935.95,2821.42,2987.30,2870.46,3033.12,3130.85,2962.15,2815.15,3075.92,2872.83,2889.79,2878.06,2914.97,3155.95,2818.20,3051.61,2902.61,2921.44,2968.50,3023.99,2828.04,2916.07,2859.22,2882.69,3156.70,3013.09,3055.99,3124.22,3121.47,3197.89,3115.55,2946.48,3021.53,2997.17,3167.83,3004.51,2958.00,2876.31,2931.76,2890.83,3161.97,3113.58,2826.55,3200.26,3014.81,3110.21,3203.32,3015.36,1989.76,2329.30,2835.28,2921.89,3113.13,2070.17,2444.24,13.88,16.39,16.19,14.42,16.36,16.38,13.70,15.37,3101.76,3056.34,2400.57,2728.06,2337.74,16.79,15.25,15.25,13.75,16.95,16.53,14.97,14.24,14.96,13.36,13.93,2894.68,3017.64,2800.93,3170.35
30,30,2887.95,2859.96,3058.23,3138.18,2807.78,2624.41,1362.35,1550.33,335.41,344.41,53.79,52.36,3191.86,2956.88,3184.25,2965.52,2847.89,2928.46,2861.90,2871.03,3186.37,3123.77,3191.45,3067.19,2877.09,3194.36,3084.62,3179.02,3122.49,2897.28,3042.90,2877.94,2930.54,3082.65,2858.93,3099.19,3186.26,3186.65,2963.90,3205.16,3193.46,2820.96,3048.04,3175.51,3193.83,2896.22,3033.62,3181.83,2864.05,3105.01,2903.18,3200.51,2874.60,3161.78,2842.80,3090.51,3063.47,3161.76,2986.38,2914.04,2820.89,2314.94,2497.29,2812.07,2707.75,2934.02,2602.84,2749.40,16.54,14.97,14.51,15.18,13.41,14.92,16.46,15.60,3069.96,2860.11,2430.72,3093.90,2507.36,14.27,16.81,13.30,13.68,14.50,15.93,15.19,16.59,13.37,15.38,15.45,3002.47,2821.98,3182.24,2873.83
31,31,3165.25,2872.62,2832.90,2874.46,2715.39,2907.44,1987.17,2062.68,531.89,555.22,84.95,80.52,3038.54,3145.41,2871.31,2953.88,2980.57,2927.60,3074.18,3049.88,2889.45,2819.95,2878.07,2926.49,2842.41,3146.87,2932.96,2968.79,3005.47,3074.19,2846.17,3027.34,2883.80,3163.65,2957.59,2988.12,2914.81,2995.66,2900.07,2917.26,2834.52,3110.60,3076.40,2843.99,2947.02,3026.32,3197.75,3045.47,3031.12,3145.61,3137.10,2977.30,3023.70,3156.49,2999.35,3161.95,3000.37,2841.28,3170.74,3095.48,2962.97,2836.56,2880.68,3058.51,2999.50,2843.74,2829.75,2654.27,16.94,16.89,16.23,13.50,14.69,16.95,14.74,16.99,3054.11,3135.94,2678.73,3146.37,2920.52,13.27,14.55,14.59,14.30,14.10,14.83,16.49,16.15,15.49,15.09,14.68,2976.42,2870.00,3043.81,3112.99
32,32,3186.46,3180.69,3026.14,2842.20,2832.43,2929.75,2281.53,2355.20,881.59,925.70,155.60,140.18,2921.08,2868.34,3054.28,3088.13,2826.29,3166.58,2943.28,2905.94,3108.94,3178.96,3169.51,2818.97,3137.59,2931.94,2922.90,3007.48,3089.31,2850.21,3158.24,2864.61,3200.44,2987.99,3141.13,2918.65,2977.37,3068.96,2885.92,2895.44,3140.35,3107.18,3114.43,3157.55,3139.02,3016.93,2874.40,2935.23,3013.51,2864.97,3151.33,3162.54,2822.36,2888.02,3143.76,3145.38,2910.72,2993.31,3177.97,3092.68,2896.15,2958.62,2882.67,3053.39,2831.68,2815.76,2813.02,2919.30,13.71,16.48,15.35,14.40,13.65,16.58,16.00,15.76,2921.64,2961.84,2750.42,3025.87,3057.41,16.43,15.59,15.71,14.08,14.64,13.08,16.12,16.07,13.04,16.65,15.59,3051.73,2814.73,2911.28,3132.80
